0.332052123371145;0.00234367676010125;0;0.000124996093872066;0;0.000781225586700416;0.0829974063310522;0.000906221680572482;0.00118746289178463;6.24980469360332e-05;0.000531233398956283;0.0257804443611137;0.0291865879191275;0.000749976563232399;0.00165619824380488;0.000999968750976532;0.00515608887222274;0.0003749882816162;0;0;0.00253117090090935;3.12490234680166e-05;0.000593731445892316;0.0212180869347833;0.00465610449673448;0.000156245117340083;0;0.0013124589856567;0.024405487328521;0;0.00362488672228993;0.0228117871316521;0.000843723633636449;0;0.0223430517796319;0.00343739258148183;0.0918096309490329;0.0463735508265367;0.00324989844067373;6.24980469360332e-05;9.37470704040499e-05;0.00246867285397331;0;0;0.000312490234680166;0;0.0024374238305053;0.000437486328552233;0.0221243086153558;0.0142808037248836;0;0.0123433642698666;0.00271866504171745;0.00849973438330052;0;9.37470704040499e-05;0.0302178056935721;0.0653729570950908;0.0880909971563389;0.000124996093872066;0.00474985156713853;0.00768725977313209;0;0.000624980469360333;0.000249992187744133;0;0;0;0.00209368457235711;0;0.000624980469360333
0.000613120784794605;0.42611894543225;0;0;0;0;0;0;0;0;0.00122624156958921;0.0619251992642551;0;0;0.00183936235438381;0;0.0128755364806867;0.00122624156958921;0;0;0.00490496627835684;0;0.00122624156958921;0.0833844267320662;0.00183936235438381;0;0.000613120784794605;0;0;0;0.000613120784794605;0.00245248313917842;0.000613120784794605;0;0.058859595340282;0.00797057020232986;0.125076640098099;0.0122624156958921;0.00613120784794605;0;0.000613120784794605;0;0.000613120784794605;0.000613120784794605;0.00306560392397302;0;0.00613120784794605;0;0.0275904353157572;0.00490496627835684;0;0.000613120784794605;0;0.000613120784794605;0;0.00122624156958921;0;0.0343347639484979;0.0564071122011036;0.000613120784794605;0.0116492949110975;0.0355610055180871;0;0;0;0;0;0;0.00245248313917842;0;0.00122624156958921
0;0;0.0927835051546392;0;0;0;0;0.0618556701030928;0.0103092783505155;0.0309278350515464;0.0103092783505155;0.0618556701030928;0.0103092783505155;0;0;0;0;0;0;0;0.0412371134020619;0;0;0;0;0;0;0.0103092783505155;0.0721649484536082;0;0.0103092783505155;0.0309278350515464;0.0103092783505155;0;0.0618556701030928;0;0.144329896907216;0.103092783505155;0;0.0206185567010309;0;0.0515463917525773;0;0;0;0;0;0;0.0515463917525773;0.0103092783505155;0;0.0103092783505155;0.0103092783505155;0;0;0.0103092783505155;0;0;0.0206185567010309;0;0.0103092783505155;0.0206185567010309;0;0;0;0;0;0;0.0206185567010309;0;0
0;0;0;0.0504434589800443;0;0.0216186252771619;0;0.00110864745011086;0.0293791574279379;0.00221729490022173;0.00332594235033259;0;0.0110864745011086;0;0.00332594235033259;0;0;0.00942350332594235;0;0;0.0504434589800443;0;0;0.0194013303769401;0;0;0.00110864745011086;0.305986696230599;0.0925720620842572;0;0.0127494456762749;0.0199556541019956;0.00332594235033259;0;0.102549889135255;0.00388026607538803;0.0393569844789357;0.0133037694013304;0.0133037694013304;0.00332594235033259;0.00110864745011086;0;0.00277161862527716;0;0.00277161862527716;0;0.0498891352549889;0.00665188470066519;0.0121951219512195;0.00720620842572062;0;0.00277161862527716;0.0144124168514412;0.0199556541019956;0;0.00221729490022173;0.00388026607538803;0.00443458980044346;0.020509977827051;0;0.0144124168514412;0;0;0;0;0;0;0;0.016629711751663;0;0.00498891352549889
0;0.0114285714285714;0;0;0;0.294285714285714;0;0.00142857142857143;0.00142857142857143;0.00428571428571429;0.00428571428571429;0.0128571428571429;0;0;0;0;0;0.0128571428571429;0;0.00142857142857143;0.0342857142857143;0;0.00142857142857143;0.0271428571428571;0;0;0.00142857142857143;0.0828571428571429;0.0642857142857143;0;0;0;0;0;0;0;0.0385714285714286;0.00142857142857143;0.0285714285714286;0.00142857142857143;0.00285714285714286;0;0;0;0;0;0.0242857142857143;0.0185714285714286;0.0285714285714286;0.01;0;0.00285714285714286;0.09;0.05;0;0.00142857142857143;0.0428571428571429;0.01;0.0242857142857143;0;0.0271428571428571;0.0314285714285714;0;0;0;0;0;0;0.00285714285714286;0;0.00714285714285714
0;0.00814234016887817;0;0;0;0.303226779252111;0.00105548854041013;0.00060313630880579;0.00452352231604343;0.0179433051869723;0.00241254523522316;0.0188480096501809;0.0423703256936068;0;0.000904704463208685;0;0.000150784077201448;0.00588057901085645;0.000150784077201448;0.000301568154402895;0.0131182147165259;0.00060313630880579;0.00150784077201448;0.0111580217129071;0.000150784077201448;0;0.000301568154402895;0.0333232810615199;0.0473462002412545;0.0218636911942099;0.00572979493365501;0.0484016887816647;0.000904704463208685;0;0.0280458383594692;0.0113088057901086;0.0429734620024126;0.0116103739445115;0.0336248492159228;0.00572979493365501;0.00271411338962606;0.00738841978287093;0.0113088057901086;0.000301568154402895;0.00165862484921592;0.000301568154402895;0.00542822677925211;0.0091978287092883;0.0149276236429433;0.0153799758745476;0;0.00753920386007238;0.0156815440289505;0.0449336550060314;0;0.0146260554885404;0.00256332931242461;0.018546441495778;0.00874547647768396;0;0.0405609167671894;0.0443305186972256;0;0.000150784077201448;0;0;0;0;0.00572979493365501;0;0.00376960193003619
0.228870682431803;0.000186202402010986;0.00155479005679173;5.58607206032958e-05;7.44809608043944e-05;0.00108928405176427;0.25830928218974;8.37910809049437e-05;0.00131272693417745;0.0204357136207057;0.00140582813518294;0.000986872730658226;0.00167582161809887;0;0.0117028209663905;0.00205753654222139;1.86202402010986e-05;0.000595847686435155;4.65506005027465e-05;0;0.00340750395680104;0.000279303603016479;0.000111721441206592;0.00756912764174658;0;0;0;0.00760636812214878;0.0142910343543432;0.00753188716134438;0.00253235266734941;0.0198398659342706;0.00026999348291593;0;0.0102783725910064;0.00284889675076808;0.0817335443627223;0.0377339167675263;0.0183595568382832;0.000214132762312634;0.000409645284424169;0.0572479284982776;0.002644074108556;1.86202402010986e-05;0.00144306861558514;0.0013034168140769;0.00211339726282469;0.00379852900102411;0.011237314961363;0.00474816125128014;0;0.02644074108556;0.0338236663252956;0.0072525835583279;0;0.0314123452192533;0.00289544735127083;0.00953356298296248;0.019067125965925;0.000688948887440648;0.0201005492970859;0.0107718089563355;0;0.00139651801508239;0.000102411321106042;0;0;0.00167582161809887;0.00307233963318127;0.000539986965831859;0.00119169537287031
0.00582147477360931;0;0;9.24043614858621e-05;9.24043614858621e-05;0;0;0.279523193494733;0.00231010903714655;0.0227314729255221;0.00988726667898725;0.00166327850674552;0.0766032156717797;0;0.0200517464424321;0;0.0109961190168176;0;0;0;0.0105340972093883;0.000277213084457586;0.000831639253372759;0.00868600997967104;0;0;0.00258732212160414;0.0219922380336352;0.0258732212160414;0.00803917944927001;0.00277213084457586;0.0267048604694142;0.000369617445943448;0;0.0211605987802624;0.00277213084457586;0.133247089262613;0.0453705414895583;0.0125669931620772;0;0.00157087414525966;0.0101644797634448;0.0120125669931621;0;0.00286453520606173;0;0.00157087414525966;0.00813158381075587;0.0131214193309924;0.00212530031417483;0;0.0278137128072445;0.00905562742561449;0;0;0.00905562742561449;0.0826094991683607;0.00314174829051931;0.0163555719829976;0.000184808722971724;0.0264276473849566;0.0112733321012752;0;0;0;0;0;0;0.00600628349658104;0.0019404915912031;0.00101644797634448
0.000114462313283351;0.128140559720712;0;0;0;0;0;5.72311566416757e-05;0.38150289017341;0.00629542723058433;0.00228924626566703;0.00177416585589195;0.0681623075602358;0;0.00526526641103417;0.0278143421278544;0.000515080409775082;0.00143077891604189;0;0;0.00429233674812568;0;0;0;0;0;5.72311566416757e-05;0.0216333772105534;0.0176271962456361;0.00343386939850054;0.00040061809649173;0.0161391861729526;0.000171693469925027;0;0.0100726835689349;0.00652435185715103;0.0808103931780461;0.0417215131917816;0.0242660104160705;0;0.00080123619298346;0.00938590968923482;0;0;5.72311566416757e-05;0;0.00246093973559206;0.00412064327820065;0.0117896182681852;0.00972929662908487;0;0.025067246609054;0.0096720654724432;0.0122474675213186;0;0.00125908544611687;0.000858467349625136;0.022949693813312;0.0159674927030275;0.000171693469925027;0.0116179247982602;0.00898529159274309;0;0;0;0;0;0;0.000858467349625136;0.00120185428947519;0.000286155783208379
0;0.00260380978484309;0;0.000182723493673199;0.000137042620254899;0.000639532227856197;0;0;0.00918185555707825;0.46722397332237;0.00333470375953588;0.00114202183545749;0.0161253483166598;0;0.0166735187976794;0;4.56808734182998e-05;0.000867936594947696;0.000639532227856197;0;0.000182723493673199;0.000182723493673199;0;0.00127906445571239;0;0;0;0.0261751404686858;0.0482846832031428;0.0246676716458819;0.00511625782284957;0.108903202229227;4.56808734182998e-05;0;0.0114658992279932;0.00333470375953588;0.0566442830386917;0.0113745374811566;0.0316111644054634;0.000456808734182998;0.00100497921520259;0.00182723493673199;0.00118770270887579;0;0.00155314969622219;0;0.00333470375953588;0.00872504682289526;0.0105979626330455;0.00744598236718286;0;0.0197341373167055;0.0186377963546663;0.0141610707596729;0;0.00347174637979078;0.00296925677218948;0.0165821570508428;0.00835959983554886;9.13617468365995e-05;0.0183637111141565;0.0100041112786076;0;0;0;0;0;0;0.00173587318989539;0.000867936594947696;0.000822255721529396
0;0;0;0;0;0;0;0.000252334090335604;0.000504668180671209;0.145975271259147;0.23593237446379;0.00164017158718143;0.012112036336109;0;0.00630835225839011;0;0;0;0.000378501135503407;0;0.00126167045167802;0.010850365884431;0.000757002271006813;0.0058036840777189;0;0;0.000252334090335604;0.0118597022457734;0.0259904113045672;0.0123643704264446;0.00151400454201363;0.00252334090335604;0.000504668180671209;0;0.0330557658339642;0.00529901589704769;0.0615695180418875;0.0252334090335604;0.00618218521322231;0;0.000883169316174615;0.00441584658087308;0.022331566994701;0;0.0055513499873833;0.000126167045167802;0.00618218521322231;0.0249810749432248;0.0201867272268483;0.0141307090587938;0;0.0640928589452435;0.0436537976280595;0.00164017158718143;0;0.00239717385818824;0.00668685339389352;0.0873075952561191;0.0211960635881908;0.000252334090335604;0.035074438556649;0.0153923795104719;0;0;0;0;0.00290184203885945;0;0.00731768861973253;0.00227100681302044;0.00290184203885945
6.33874239350913e-05;0;0;0.00221855983772819;0.0325177484787018;0;0;6.33874239350913e-05;0;0;0.00107758620689655;0.348567444219067;0.0155299188640974;0;0.00190162271805274;0;6.33874239350913e-05;0.000380324543610548;0.000633874239350913;0;0.0112829614604462;0.000633874239350913;0.000316937119675456;0.000887423935091278;0;0;6.33874239350913e-05;0.00709939148073022;0.0635775862068965;0.00488083164300203;0.000824036511156187;0.00209178498985801;0.000126774847870183;0;0.015276369168357;0.00183823529411765;0.0179386409736308;0.00665567951318458;0.259064401622718;0.00253549695740365;0.000697261663286004;0.0225659229208925;0.00316937119675456;0.000633874239350913;0.00316937119675456;6.33874239350913e-05;0.00221855983772819;0.00297920892494929;0.0191430020283976;0.00469066937119675;0;0.00817697768762677;0.0573022312373225;0.00633874239350913;0;0.016670892494929;0.00589503042596349;0.00779665314401623;0.00183823529411765;0;0.0205375253549696;0.0103321501014199;0;0.00253549695740365;0.000126774847870183;0;6.33874239350913e-05;0;0.00386663286004057;0.00107758620689655;0
0.000230719724107783;0;0;0;0;0.0536848368568688;0.0121795728042161;0;0.00268363468567473;0.0149360663501354;0.00112931233379073;0.0366844361331374;0.490558706026642;0;0.0110259741836772;9.71451469927506e-05;0.00139646148802079;0.00323007613750896;0.00251363067843742;0;0.00449296304841471;0.000206433437359595;0.000546441451834222;0.0017607557892436;0;0;1.21431433740938e-05;0.019550460832291;0.0344743840390524;0.00701873687022623;0.00246505810494105;0.0174375538851987;0.000425010018093284;0;0.0102973855812316;0.00100788090004979;0.0463139488287938;0.0133696008548773;0.0166118201357603;0.00066787288557516;0.00132360262777623;0.00381294701946546;0.0151182135007468;0.00238005610132239;0.00221005209408507;0;0.00309650156039392;0.0131753105608918;0.00774732547267186;0.00784447061966461;0.000182147150611407;0.0127745868295467;0.0238491335867203;0.0215055069155202;0;0.0160289492538038;0.00639943655814744;0.00450510619178881;0.00836662578475064;0.000765018032567911;0.0268727762868696;0.00956879697878593;0;0.00224648152420736;0.000437153161467377;0;6.07157168704691e-05;0.000145717720489126;0.00148146349163945;0.000619300312078785;0.000473582591589659
0;0;0;0;0;0;0.00828514714766549;0.000345214464486062;0;0.0422024682834211;0.00362475187710365;0;0.0711141796841288;0.339863640286528;0.0247691378268749;0.01139207732804;0;0.000345214464486062;0.000690428928972124;0;0.0061275567446276;0.00543712781565548;0;0.00181237593855183;0;0;0;0;0.00362475187710365;0.00250280486752395;0.000690428928972124;0.00267541209976698;0;0;0.0153620436696298;0.00103564339345819;0.0704237507551566;0.0220074221109864;0.0038836627254682;8.63036161215155e-05;0.00129455424182273;0.00345214464486062;0.0379735910934668;0.00129455424182273;0.00802623629930094;0;0.00302062656425304;0.0367653404677656;0.0119962026408907;0.0027617157158885;0;0;0.036161215154915;0.0538534564598257;0;0.058600155346509;0.00543712781565548;0.0116509881764046;0.0308966945715025;0.00146716147406576;0.0311556054198671;0.0181237593855183;0;0.00422887718995426;8.63036161215155e-05;0;0;0.000776732545093639;0.00172607232243031;0.00094933977733667;0
0.00697682958175743;0;0;0;7.34403113869203e-05;0;0;0.00558146366540594;0;0.00906987845628465;0.00216648918591415;0.000844563580949583;0.141960121910917;0;0.264201520214446;0.00767451253993317;0;0.00212976903022069;0.000771123269562663;0;0.0160834281937355;0.000146880622773841;0.000514082179708442;0.00459001946168252;0;0;0;0.0132559762053391;0.0442477876106195;0.00613226600080784;0.00168912716189917;0.0540153490250799;0.000440641868321522;0;0.0139169390078214;0.000146880622773841;0.0553372746300444;0.0197187236073881;0.0236845004222818;0.000514082179708442;0.00102816435941688;0.0211140895237396;0.00738075129438549;3.67201556934601e-05;0.00179928762897955;0;0.00701354973745089;0.0105386846840231;0.0164139095949767;0.0108324459295707;0;0.0314324532736019;0.0321668563874711;0.045643153526971;0;0.0104285242169427;0.00547130319832556;0.02026952594279;0.0429258620056549;0.000220320934160761;0.0207101678111115;0.0147247824330775;0;0.000367201556934601;0.000293761245547681;0;3.67201556934601e-05;0;0.00198288840744685;0.000624242646788822;0.000660962802482283
0;0;0;0;0;0.0146036161335188;0;0.000463606861381548;0.00649049605934168;0.0271210013908206;0.00278164116828929;0.00324524802967084;0.021557719054242;0;0.00394065832174316;0.204450625869263;0;0;0.000231803430690774;0;0.012285581826611;0;0.00115901715345387;0.00764951321279555;0;0;0;0.0303662494204914;0.0639777468706537;0.0528511821974965;0.00509967547519703;0.0913305516921651;0.000695410292072323;0;0.0155308298562819;0.00254983773759852;0.0871580899397311;0.0268891979601298;0.0104311543810848;0;0.000927213722763097;0.007185906351414;0.000927213722763097;0;0.00394065832174316;0;0.0111265646731572;0.0125173852573018;0.0155308298562819;0.0101993509503941;0;0.0294390356977283;0.0713954566527585;0.0356977283263792;0;0.00857672693555865;0.00417246175243394;0.0139082058414465;0.0354659248956885;0.000231803430690774;0.0229485396383866;0.0146036161335188;0;0;0;0;0;0;0.00394065832174316;0.00417246175243394;0.000231803430690774
0;0;0;0.00144138372837924;5.33845825325646e-05;0.124653000213538;0;0;0.00373692077727952;0.00395045910740978;0.00117446081571642;0.0152146060217809;0.0238629083920564;0;0.00250907537903054;0;0.217168481742473;0.000266922912662823;0;0;0.0025624599615631;0;0;0.00384368994234465;0;5.33845825325646e-05;0;0.033472133247918;0.044255818919496;0.013239376468076;0.00352338244714926;0.0221546017510143;0.000213538330130258;0;0.0158018364296391;0.00939568652573137;0.0872304078582105;0.0332052103352552;0.0770339525944907;0.000587230407858211;0.000640614990390775;0.02477044629511;0.000640614990390775;0;0.00138799914584668;0;0.00683322656416827;0.0101964552637198;0.0115844544095665;0.00918214819560111;0;0.0302156737134316;0.0184176809737348;0.0428144351911168;0;0.00523168908819133;0.00645953448644032;0.029788597053171;0.0182041426436045;0.000106769165065129;0.0208199871877002;0.0189515267990604;0;0;0;0;0;0;0.00122784539824899;0.00106769165065129;0.000854153320521034
0;0;0;0.000658132877027872;0;0.000180986541182665;0;0;0.000575866267399388;1.64533219256968e-05;0.000625226233176478;0.0152357761031952;0.00427786370068117;0;0.000197439863108362;3.29066438513936e-05;0.00421205041297838;0.718746915002139;0.00230346506959755;0.000674586198953569;0.00436013031030965;0.000427786370068117;0.00123399914442726;0.00171114548027247;0;0;1.64533219256968e-05;0.0304057389186877;0.0312942183026753;0.0160584421994801;0.00139853236368423;0.0232320905590839;0.000164533219256968;0;0.0131462042186317;0.000608772911250781;0.0303728322748363;0.00312613116588239;0.0389943729639014;0.000839119418210537;0.000263253150811149;0.0041133304814242;0.000131626575405574;0;0.000575866267399388;1.64533219256968e-05;0.000789759452433446;0.00393234394024154;0.00406397051564711;0.0010530126032446;0;0.00426141037875547;0.0113856987725822;0.00554476948895982;0;0.000296159794662542;0.0010036526374675;0.00304386455625391;0.00342229096054493;6.58132877027872e-05;0.00551186284510843;0.00385007733061305;0;0;0.000131626575405574;0;1.64533219256968e-05;3.29066438513936e-05;0.000674586198953569;0.000246799828885452;0.000444239691993814
0;0;0;0;0.00017332023802646;0;0;5.77734126754867e-05;0.000866601190132301;0;0.00167542896758912;0.00179097579294009;0.0139811658674678;0;0;0;0.000866601190132301;0;0.711248483447917;0;0.00433300595066151;0;0;0;0;0.000115546825350973;0;0.024091513085678;0.0395170142700329;0.00623952856895257;0.00150210872956266;0.0492229475995147;0.000115546825350973;0;0.00762609047316425;0.000982148015483275;0.0272112773701543;0.00265757698307239;0.015425501184355;0.00034664047605292;0.000231093650701947;0.00519960714079381;0.000635507539430354;0.000115546825350973;0.00184874920561558;5.77734126754867e-05;0.0025998035703969;0.00866601190132301;0.00964815991680629;0.00190652261829106;0;0.0144433531688717;0.00878155872667398;0.00722167658443584;0;0.000924374602807788;0.000808827777456814;0.0069905829337339;0.00410191229995956;0.000115546825350973;0.00982148015483275;0.0034664047605292;0;0;0;0;0;0;0.000982148015483275;0.00115546825350973;0.000231093650701947
0;0;0;0;0.000236378678643186;0.00401843753693417;0;0.000118189339321593;0.00260016546507505;0.000236378678643186;0.00260016546507505;0.00638222432336603;0.0544852854272545;0;0.000472757357286373;0;0.0112279872355514;0.0827325375251152;0.137454201631013;0.121380451483276;0;0.00141827207185912;0.00283654414371824;0.00661860300200922;0.000827325375251152;0;0.00035456801796478;0.0796596147027538;0.0713863609502423;0.0134735846826616;0.00366386951896939;0.0709136035929559;0.000472757357286373;0;0.0226923531497459;0.00260016546507505;0.055194421463184;0.0166646968443446;0.0131190166646968;0;0.000709136035929559;0.0111097978962298;0.00425481621557735;0;0.00153646141118071;0;0.00709136035929559;0.0182011582555253;0.01335539534334;0.00484576291218532;0;0.0169010755229878;0.0223377851317811;0.0186739156128117;0;0.00260016546507505;0.00200921876846708;0.0152464247724855;0.0336839617066541;0.000236378678643186;0.020919513059922;0.0146554780758776;0;0;0;0;0;0;0.00319111216168302;0.000590946696607966;0.00200921876846708
0;0;0;0;7.40535036563917e-05;0.000148107007312783;0;0.000555401277422938;0.0035545681755068;0.00479496436175137;0.00186985096732389;0.00111080255484588;0.0111080255484588;0;0.00705359622327131;0.00522077200777562;0.000481347773766546;0.0819031750439693;0.0295288345829862;0.020031472739054;0.412292881606961;0.00101823567527539;0.00273997963528649;0.019087290567435;0;0;3.70267518281959e-05;0.0400074053503656;0.0224196982319726;0.00640562806627789;0.00225863186151995;0.00942330834027585;0.000314727390539665;0;0.0117004535777099;0.00275849301120059;0.0604461723595298;0.0150698879940757;0.00673886883273165;9.25668795704897e-05;0.00331389428862353;0.00766453762843655;0.00814588540220309;0.00292511339442747;0.00161066370452652;0;0.00575765990928446;0.0190317504396927;0.0152735351291308;0.00277700638711469;0;0.032694621864297;0.0133481440340646;0.0184393224104415;0;0.00309173377765436;0.00379524206239008;0.0144219198370823;0.0418772563176895;0.00109228917893178;0.0126446357493289;0.00751643062112376;0;0.00211052485420716;3.70267518281959e-05;0;1.85133759140979e-05;0;0.00131444968990095;0.000314727390539665;0.00053688790150884
0;0;0;0;3.84437951714593e-05;0;0;0.00119175765031524;0.00319083499923112;0.0126864524065816;0.00430570505920345;0.0012302014454867;0.00976472397355067;0;0.0201061048746732;0.00957250499769337;0.00153775180685837;0.00384437951714593;0.0136859910810395;0.00465169921574658;0.0400199907734892;0.106143318468399;0.008034753190835;0.00315239120405967;0;0;0.00895740427495002;0.0243349223435338;0.0148777487313548;0.00188374596340151;0.00165308319237275;0.00299861602337383;0.000269106566200215;0;0.0114562509610949;0.00299861602337383;0.157388897431954;0.12198216207904;0.0153006304782408;0.000307550361371675;0.0419806243272336;0.0229125019221898;0.0381746886052591;0.000691988313086268;0.00480547439643242;0.00253729048131632;0.0164539443333846;0.0318699061971398;0.0168383822850992;0.00469014301091804;0;0.0267184376441642;0.0295632784868522;0.0389820083038598;0;0.0154159618637552;0.0131477779486391;0.0105335998769799;0.019337228971244;0.00126864524065816;0.0318699061971398;0.0121866830693526;0;0.00296017222820237;0.000269106566200215;0;7.68875903429187e-05;0;0.00315239120405967;0.00353682915577426;0.0024604028909734
0;0;0;0;0;0.00016308779559663;0;0.000951345474313672;0.00152215275890188;0.0111986952976352;0.00326175591193259;0.00157651535743409;0.0022016852405545;0;0.0312041315574885;0.00250067953248165;0.00353356890459364;0.0183473770046208;0.0251698831204132;0.0164990486545257;0.0541995107366132;0.0276162000543626;0.291465072030443;0.00766512639304159;0;0;0;0.0245718945365588;0.012177222071215;0.00263658602881218;0.00138624626257135;0.00269094862734439;0.000434900788257679;0;0.00978526773579777;0.0022288665398206;0.0936123946724653;0.0355531394400652;0.00752921989671106;0.000190269094862734;0.00750203859744496;0.00214732264202229;0.0297091600978527;0.00122315846697472;0.00288121772220712;0;0.00853492796955694;0.0222343027996738;0.0144332699103017;0.0027453112258766;0.00146779016036967;0.0228322913835281;0.0469149225332971;0.0467790160369666;0;0.0071758630062517;0.00848056537102474;0.00959499864093504;0.0245447132372927;0.00116879586844251;0.0237020929600435;0.0118510464800217;0;0.00652351182386518;0.00010872519706442;0;0;0;0.00179396575156292;0.00231041043761892;0.00146779016036967
