0.332052123371145;0.00234367676010125;0;0.000124996093872066;0;0.000781225586700416;0.0829974063310522;0.000906221680572482;0.00118746289178463;6.24980469360332e-05;0.000531233398956283;0.0257804443611137;0.0291865879191275;0.000749976563232399;0.00165619824380488;0.000999968750976532;0.00515608887222274;0.0003749882816162;0;0;0.00253117090090935;3.12490234680166e-05;0.000593731445892316;0.0212180869347833;0.00465610449673448;0.000156245117340083;0;0.0013124589856567;0.024405487328521;0;0.00362488672228993;0.0228117871316521;0.000843723633636449;0;0.0223430517796319;0.00343739258148183;0.0918096309490329;0.0463735508265367;0.00324989844067373;6.24980469360332e-05;9.37470704040499e-05;0.00246867285397331;0;0;0.000312490234680166;0;0.0024374238305053;0.000437486328552233;0.0221243086153558;0.0142808037248836;0;0.0123433642698666;0.00271866504171745;0.00849973438330052;0;9.37470704040499e-05;0.0302178056935721;0.0653729570950908;0.0880909971563389;0.000124996093872066;0.00474985156713853;0.00768725977313209;0;0.000624980469360333;0.000249992187744133;0;0;0;0.00209368457235711;0;0.000624980469360333
0;0;0;0;6.54138359607891e-05;0;0;0.000570034856229733;0.00289689844969209;0.00214931175299736;0.00203717374849315;0.000803655698946837;0.00562558989262786;0;0.0371924381605629;0.000513965853977629;0.00134565605405052;0.0229789460896543;0.0027100017755184;0.0434441319116726;0.10667127678463;0.00144844922484604;0.0224369457345507;0.308407546887703;0.0383885768752745;0;0;0.0302866060498453;0.0103447309155134;0.000756931530403416;0.00107465587649868;0.00187831157544552;0.000392483015764735;0;0.00676565960508733;0.0110175589425386;0.0554615880610405;0.0142041472371999;0.00864397118053284;4.67241685434208e-05;0.0105690069245218;0.0210632551793741;0.0208202895029483;0.00244834643167525;0.0011213800450421;0;0.00514900337348497;0.0198858061320799;0.0123819046640065;0.00321462279578735;0;0.0236237396155535;0.0519292409191578;0.0169048041790096;0;0.00311182962499182;0.0060741419106447;0.00529852071282392;0.0242591883077441;0.00099055237312052;0.0209417723411612;0.00446683051275103;0;0.00278476044518788;5.60690022521049e-05;0;3.73793348347366e-05;0.000130827671921578;0.000934483370868415;0.000542000355103681;0.000700862528151312
0;0;0;0;9.55452048250328e-06;0;0;0.00193479039770691;0.000965006568732832;0.000687925474740236;0.00169115012540308;0.0010271109518691;0.00517377284127553;0;0.0443234205183327;0.00145706437358175;0.000396512600023886;0.0157506270154067;0.00324853696405112;0.0360109876985549;0.061965842589275;0.00167681834467933;0.0127170667622119;0.0214642302639436;0.468558461722202;0;0.000520721366296429;0.0200740475337394;0.00605756598590708;0.000664039173533978;0.000515944106055177;0.00156694135913054;0.000186313149408814;0;0.00388391257613758;0.0886993908993192;0.0316541263585334;0.0090194673354831;0.0132760062104383;0;0.00226919861459453;0.0179386122058999;0.00429953421712648;0.000210199450615072;0.00139973725068673;0;0.002923683267646;0.00733787173056252;0.00827421473784784;0.00195867669891317;0;0.0145801982563;0.0224292368326765;0.00710378597874119;0;0.00550818105816314;0.00441896572315777;0.00197300847963693;0.0167156335841395;0.000730920816911501;0.0131040248417533;0.00413710736892392;0;0.00600023886301206;0.000152872327720053;0;1.43317807237549e-05;0.000257972053027589;0.0005828257494327;0.000310521915681357;0.000191090409650066
0;0;0;0;4.80699899053021e-05;0;0;0.00168244964668557;0.0234100850838821;0.00149016968706437;0.00120174974763255;0.00149016968706437;0.00773926837475364;0;0.0102869778397347;0.000336489929337115;0.000817189828390136;0.0119213574965149;0.00355717925299236;0.0135557371532952;0.153199057828198;0.00100946978801134;0.0116329375570831;0.0315339133778782;0;0.352977935874633;0;0.0204778156996587;0.00528769888958323;0.000769119838484834;0.000144209969715906;0.000336489929337115;0;0;0.00163437965678027;0.0281209440946017;0.0546555785223285;0.0752295342017978;0.00100946978801134;0;0.00658558861702639;0;0;4.80699899053021e-05;0.000865259818295438;0.00312454934384464;0.00490313897034082;0.0135076671633899;0.0100466278902081;0.00201893957602269;0;0.0127385473249051;0.0119213574965149;0.0321588232466471;0;0.00120174974763255;0.0022112195356439;0.00437436908138249;0.0542229486131808;0.000817189828390136;0.0153343267797914;0.00322068932365524;0;0.00365331923280296;0;0;0;0;0.000624909868768927;0.000769119838484834;9.61399798106042e-05
5.54016620498615e-05;0.00177285318559557;0;0;0;0;0;0.0147368421052632;0.0787257617728532;0.0178393351800554;0.00831024930747922;0.00171745152354571;0.0127423822714681;0;0.0401108033240997;0.0057617728531856;0.000498614958448754;0.00204986149584488;0.0118559556786704;0.00210526315789474;0.0761772853185596;0.0349584487534626;0.0171745152354571;0.014016620498615;0;0;0.058781163434903;0.0137950138504155;0.0114127423822715;0.00265927977839335;0.00121883656509695;0.00897506925207756;0.000110803324099723;0;0.00853185595567867;0.00448753462603878;0.168642659279778;0.0601662049861496;0.0300831024930748;0.000332409972299169;0.00831024930747922;0.00814404432132964;0.0211634349030471;0;0.00188365650969529;0;0.00443213296398892;0.012409972299169;0.0177285318559557;0.00720221606648199;0;0.0339058171745152;0.0215512465373961;0.00537396121883657;0;0.0231578947368421;0.0408864265927978;0.0135180055401662;0.0257063711911357;0.000831024930747922;0.0257617728531856;0.0103047091412742;0;0.000941828254847646;0;0;5.54016620498615e-05;0;0.00166204986149584;0.00376731301939058;0.00149584487534626
0;0;0;0;4.42145288941946e-05;0;0;0.000928505106778087;0.00428880930273688;0.00353716231153557;0.00176858115576779;0.00114957775124906;0.00446566741831366;0;0.0251580669407967;0.00265287173365168;0.00512888535172658;0.0249369942963258;0.0202502542335411;0.02772250961666;0.134589025953928;0.0331166821417518;0.0341778308352124;0.0700358137684043;0.00340451872485299;0.0830790997921917;0.000486359817836141;0.0374054914444887;0.0073838263253305;0.0016359375690852;0.000840076048989698;0.00194543927134456;0.000221072644470973;0;0.00570367422735111;0.00252022814696909;0.115090418711589;0.0387761418402087;0.00729539726754211;0;0.00915240748109829;0.0118494937436442;0.01317592961047;0.00185701021355617;0.00150329398240262;0;0.00747225538311889;0.019542821771234;0.0145023654772958;0.00318344608038201;0;0.0257328558164213;0.0370959897422293;0.0373170623867003;0;0.00437723836052527;0.00512888535172658;0.00977141088561701;0.0655259318211964;0.00101693416456648;0.0209134721669541;0.00627846310297564;0;0.00318344608038201;0.000176858115576779;0;8.84290577883893e-05;0;0.000840076048989698;0;0.00057478887562453
0;1.76662838971822e-05;0;0.0485999470011483;0.00485822807172511;0.000176662838971822;0.000105997703383093;0;0.000247327974560551;1.76662838971822e-05;0.000282660542354916;0.0127903895415599;8.83314194859111e-05;0;1.76662838971822e-05;0;0.00420457556752937;0.00211995406766187;0;0;0.000989311898242205;0.00607720166063069;0.0326296263580956;0.000741983923681654;0.000618319936401378;1.76662838971822e-05;0;0.035191237523187;0.400724317639784;0.0250861231339988;0.000211995406766187;0.00204928893207314;0.00150163413126049;0.0145216853634838;0.0381061743662221;0.00183729352530695;0.0241321438035509;0.00832081971557283;0.0168359685540147;0.00116597473721403;0;0.00162529811854076;0.00519388746577157;0.000176662838971822;0.00104231074993375;0.000141330271177458;0.00164296440243795;0.010175779524777;0.00978712127903895;0.017542619909902;0.000247327974560551;0.0223125165621412;0.00340959279215617;0.0322763006801519;0;0.00192562494479286;0.00379825103789418;0.0299796837735182;0.00302093454641816;0.000812649059270382;0.0239378146806819;0.142337249359597;0;0.000759650207578836;7.06651355887289e-05;0;0.000547654800812649;0;0.00226128433883933;0;0.000688985071990107
0;0;0;0;0.049680624556423;0;0;0;0;0.000946297610598533;0.00520463685829193;0;0;0;0;0;0;0.0172699313934232;0;0.000946297610598533;0.00946297610598533;0.0104092737165839;0;0.00189259522119707;0.00449491365034303;0;0;0.0056777856635912;0.00307546723444523;0.464868701206529;0;0.000473148805299267;0.0014194464158978;0.0335935651762479;0.0378519044239413;0.00662408327418973;0;0.00331204163709487;0.106458481192335;0;0.00189259522119707;0.00733380648213863;0.0317009699550509;0;0.0007097232079489;0.000236574402649633;0.0172699313934232;0.0056777856635912;0.0172699313934232;0.0312278211497516;0;0;0;0.0591436006624083;0;0.00804352969008753;0.00544121126094157;0.00544121126094157;0.000473148805299267;0.000473148805299267;0.00591436006624083;0.0215282706411166;0;0;0;0;0;0;0.00402176484504377;0.0085166784953868;0.00402176484504377
0;0;0;0;0;0;0;0;0;0.000751597143930853;0.00300638857572341;0;0.00676437429537768;0;0.00187899285982713;0;0.0112739571589628;0.0191657271702367;0;0.0071401728673431;0.0244269071777527;0.0146561443066516;0.00413378429161969;0.0612551672303645;0.00826756858323938;0;0;0.0169109357384442;0.304396843291995;0;0.00150319428786171;0;0.0116497557309282;0;0.112739571589628;0.000751597143930853;0.0413378429161969;0.0180383314543405;0.00751597143930853;0;0;0.0154077414505825;0.0135287485907554;0;0.00187899285982713;0.000375798571965427;0.00826756858323938;0;0.020293122886133;0.0270574971815107;0;0.0187899285982713;0;0.118752348741075;0;0.0187899285982713;0.00263059000375799;0.00300638857572341;0;0.00526118000751597;0.00187899285982713;0.0473506200676437;0;0;0.0071401728673431;0;0;0.00413378429161969;0;0.00789177001127396;0
0;0;0;0;0;0.00321979325538044;4.23657007286901e-05;0;0.00165226232841891;0.00016946280291476;0.00313506185392306;0.0120742247076767;0.00546517539400102;0;0.0063972208100322;0;0;0;0;0;0.0231740382985935;0;0;0.00182172513133367;0;0;4.23657007286901e-05;0.00033892560582952;0;0;0.000974411116759871;0.274783934926284;0.00131333672258939;0.03978139298424;0.0888832401287917;0.0192340281308253;0.0527452974072191;0.0042789357735977;0.00029655990510083;0;0.000508388408744281;0;0;0;0.00957464836468395;0;0.00775292323335028;0.0542280969327233;0.0147856295543128;0.0228774783934926;0;0.0297830876122691;0.022411455685477;0.131926792069141;0;0.00122860532113201;0.00970174546687002;0.0604558549398407;0.0149550923572276;0.00012709710218607;0.0423233350279614;0.0225385527876631;0;0.00110150821894594;0;0;0;0;0.00652431791221827;0;0.00737163192679207
0;0;0;0;0;0.0242562542258283;0;8.45165652467884e-05;0.0118323191345504;0;0.000309894072571557;0.00878972278566599;0.00152129817444219;0;0.0235519495154384;0.000197205318909173;0.17675231011945;0.00709939148073022;0.000986026594545864;0;0.0294681090827135;8.45165652467884e-05;0.000309894072571557;0;0;0;0.000140860942077981;0.00050709939148073;0.00600067613252198;0.000338066260987154;0.000563443768311922;0.000732476898805499;0.0445684020734731;0;0.1311415370746;0.00383141762452107;0.0489069190894749;0.0113252197430696;0.00329614604462475;0;0.000225377507324769;0.00335249042145594;0.000197205318909173;0.00473292765382015;0.00036623844940275;0;0.001464953797611;0.0014367816091954;0.0194388100067613;0.00411313950867703;0;0.280989407257156;0.0105082262790174;0.0183682668469687;0;0.000112688753662384;0.00160581473968898;0.0624013973405454;0.0036623844940275;0.000140860942077981;0.0118323191345504;0.035018030200586;0;0;0;0;0;0;0.00276087446472842;0.000450755014649538;0.000225377507324769
0;0;0;0;0;0.0453010833963215;0;0.000151171579743008;0.0311917359536407;0;0.000453514739229025;0.0222726127488032;0.00216679264298312;0;0.0320987654320988;0;0.19047619047619;0.00927185689090451;0.00110859158478206;0;0.0236331569664903;0;0.000352733686067019;0.000302343159486017;0;0;0;0.00055429579239103;0;0.000453514739229025;0.000755857898715041;0.000856638951877047;0.0421264802217183;0;0.0883345930964979;0.00503905265810028;0.0749307130259511;0.0133534895439657;0.00403124212648022;0;0.000251952632905014;0.00297304106827916;0.000403124212648022;0.00594608213655833;0.000352733686067019;0;0.00105820105820106;0.00146132527084908;0.0210128495842782;0.00493827160493827;0;0.206298815822625;0.0105820105820106;0.018745275888133;0;0.000100781053162006;0.00161249685059209;0.0747291509196271;0.00508944318468128;0.000151171579743008;0.0126480221718317;0.0378432854623331;0;0;0;0;0;0;0.00337616528092719;0.00100781053162006;0.000201562106324011
0;0;0;0;0;0.00119702855265165;0;0.00147868232974616;0.0365328420039666;0.0010562016641044;0.000645456572508244;0.00969358416166927;0.0195632019340226;0;0.0709767518278157;0.0013143842931077;0.0678668247057305;0.00708828672354508;0.00103273051601319;0.00120876412669726;0.077701235755947;0.000645456572508244;0.0633368931241272;0.0234242057950265;0.000187769184729671;0;3.52067221368133e-05;0.00177207168088627;0.00394315287932309;0.000798019035101102;0.000809754609146706;0.00218281677248243;0.00913027660748025;0;0.154545774606565;0.00616117637394233;0.138514980460269;0.035899121005504;0.00213587447630001;1.17355740456044e-05;0.000234711480912089;0.00602034948539508;0.0013261198671533;0.00310992712208518;0.00133785544119891;1.17355740456044e-05;0.00434216239687364;0.00663059933576651;0.0309115020361221;0.00789804133269179;0;0.0680311227423689;0.0145990541127319;0.0174390630317682;0;0.000821490183192311;0.0010444660900588;0.0447946861320721;0.00167818708852143;0.000199504758775275;0.027027027027027;0.0156317846287451;0;0.000187769184729671;0;0;1.17355740456044e-05;0;0.00521059487624837;0.00021124033282088;0.000399009517550551
0;0;0;0;0;0;0;9.58726810795264e-05;0.000719045108096448;0.000335554383778342;0.00977901347011169;0.00790949618906093;0.00982694981065146;0;0.0438138152533436;0.00268443507022674;0;0.000671108767556685;0.000335554383778342;0.0208043717942572;0.045539523512775;0.00100666315133503;0.00345141651886295;0.0105939312592877;0.100091079047026;0.000191745362159053;0;0.000766981448636211;0.0302478308805906;0.00795743252960069;0.00191745362159053;0.00896409568093572;0.000910790470255501;0;0.0314941757346244;0.0676381765016059;0.0480801495613825;0.0183596184267293;0.00843679593499832;4.79363405397632e-05;0;0.00771775082690187;0.0186472364699679;9.58726810795264e-05;0.005464742821533;0;0.005464742821533;0.0159628013997411;0.0483677676046211;0.0143329658213892;0;0.214754805618139;0.051627438761325;0.00119840851349408;0;0.04453286036144;0.00810124155121998;0.017400891615934;0.00503331575667514;0.000335554383778342;0.0383970087723503;0.0103542495565889;0;9.58726810795264e-05;0;0;4.79363405397632e-05;0.000239681702698816;0.00819711423229951;0;0.000958726810795264
0;0;0;0;2.04375683381191e-05;0;0;0;0.000807283949355706;0.0144902359517265;0.00487436004864141;0.0172288701090344;0;0;0.00349482418581837;0;0;0;0.000551814345129217;0;0.000541595560960157;0.000582470697636395;0.00118537896361091;0.000766408812679467;0.000296344740902727;0;1.02187841690596e-05;0.000316782309240847;0.0165339927855384;0.00182916236626166;0.00045984528760768;0.00295322862485821;0.000173719330874013;1.02187841690596e-05;0.0124975730387598;0.00241163306389806;0.0463728425591923;0.00630498983230975;0.127908521444119;0.00679549147242461;0.00200288169713567;0.335789247795297;0.0487027253497379;0.00804218314104988;0.00314738552407035;6.13127050143574e-05;0.0114246007010086;0.0309118221114052;0.0216025097333919;0.00469042193359834;0;0.0793079839360713;0.0449319939913549;0.00361744959584709;0;0.0102392217373977;0.00492545396948671;0.0407116361295333;0.00466998436526022;0.00023503203588837;0.0667490981922971;0.00461889044441492;0;0;8.17502733524765e-05;0;3.06563525071787e-05;0;0.00267732145229361;0.000214594467550251;0.00119559774777997
0;0;0;0;8.01946055761982e-05;0;0;0.000521264936245289;0.000641556844609586;0.0127509422866155;0.02264161030768;0.00518591782726082;0.000654922612205619;1.3365767596033e-05;0.00785907134646743;1.3365767596033e-05;9.35603731722313e-05;0.000895506428934214;0;4.00973027880991e-05;0.00193803630142479;0.000681654147397685;0.000467801865861156;0.00183111016065653;0.000628191077013553;0;0;0.00231227779411372;0.0408858830762651;0.00557352508754578;0.000895506428934214;0.0124836269346949;0.000735117217781817;0;0.0255553476436152;0.0235103852014221;0.0261300756502446;0.00899516159213024;0.0278809912053249;0;0.00092223796412628;0.021425325456441;0.154762222994467;0.00312758961747173;0.0122831404207544;0.00117618754845091;0.0144082974685236;0.0244994520035286;0.0345371434681494;0.0198481648801091;0;0.250113609024566;0.0549065732845037;0.00636210537571173;0;0.0224678553289315;0.00645566574888396;0.0398567189713705;0.00450426367986313;0.000160389211152396;0.0649843620519126;0.00936940308481916;0;0.000414338795477024;0.000601459541821487;0;8.01946055761982e-05;9.35603731722313e-05;0.0150498543131332;0.0030340292442995;0.00265978775161057
0;0;0;0;0;2.20065579542704e-05;0;4.40131159085407e-05;6.60196738628111e-05;0.000176052463634163;0.00169450496247882;0.0288065843621399;0.000330098369314056;0;0.00209062300565569;0;0.000220065579542704;0.0029708853238265;0;0.000330098369314056;0.00283884597610088;0.000418124601131137;0.00154045905679893;0.000660196738628111;0.0154265971259435;0.000264078695451244;4.40131159085407e-05;0.0255936269008164;0.041262296164257;0.000418124601131137;0.000726216412490922;0.00147443938293612;0.000748222970445193;0;0.0186175480293127;0.0383794370722475;0.0181334037543188;0.00589775753174446;0.123346757333685;0;8.80262318170815e-05;0.329196100437931;0.0380053255870249;0.0112453511146322;0.0033449968090491;0.00103430822385071;0.00558966572038467;0.0211483021940538;0.021566426795185;0.0627847098435334;0;0.0139301511850531;0.0135560396998305;0.0400739420347263;0;0.00345502959882045;0.00462137717039678;0.0317774696859664;0.00693206575559517;0.0193657709997579;0.0241411940758346;0.00948482647829053;0;0.00224466891133558;0;0;0;0;0.0025967738386039;0.000836249202262274;0.000440131159085407
0.00162130862767805;0;0.000115807759119861;0;0;0.000115807759119861;0.0276780544296468;0;0;0;0.000579038795599305;0.043312101910828;0.00173711638679792;0;0;0;0.000347423277359583;0;0;0;0.000115807759119861;0.000579038795599305;0.000115807759119861;0;0;0;0;0.0880138969310944;0;0;0.000115807759119861;0;0;0;0;0;0.0469021424435437;0.0189924724956572;0;0.00799073537927041;0;0.589577301679213;0;0.0062536189924725;0.00254777070063694;0;0.00220034742327736;0;0.0138969310943833;0.00463231036479444;0;0;0;0.00440069484655472;0;0.000115807759119861;0;0.0756224667052693;0.0491024898668211;0.00799073537927041;0;0.0026635784597568;0;0;0;0;0;0;0.000115807759119861;0.00243196294151708;0.000115807759119861
0.000118161408483989;0;0;0;0;0;0.00838946000236323;0.000118161408483989;0;0.000354484225451967;0.00141793690180787;0.00129977549332388;0.000472645633935957;0;0.000354484225451967;0;0;0;0;0;0;0.000118161408483989;0.000118161408483989;0;0;0.043956043956044;0;0.0570719602977667;0.000945291267871913;0;0.000118161408483989;0;0;0;0.00236322816967978;0.000118161408483989;0.00259955098664776;0.00283587380361574;0;0;0.254637835282997;0.310173697270471;0.0126432707077868;0.0725511048091693;0.00200874394422781;0;0.00508094056481153;0.0291858678955453;0.0154791445114026;0.00945291267871913;0;0.00531726338177951;0.00189058253574383;0.0171334042301784;0;0.00413564929693962;0.000708968450903935;0.0769230769230769;0.0120524636653669;0.022096183386506;0.00957107408720312;0.00354484225451967;0;0.00590807042419946;0;0;0.000236322816967978;0;0.000472645633935957;0.00578990901571547;0.000236322816967978
0;0;0;0;0;0;0;1.54645552393913e-05;0.000556723988618087;0.000371149325745392;0.000494865767660522;0.0184801435110726;3.09291104787826e-05;0;0.00159284918965731;0;0.00100519609056044;0.000247432883830261;0.000139180997154522;6.18582209575653e-05;0.00318569837931461;0.000293826549548435;0.00171656563157244;0.000170110107633304;0.00689719163676853;0;1.54645552393913e-05;0.00102066064579983;0.00716008907583818;3.09291104787826e-05;0.000494865767660522;0.00199492762588148;0.00115984164295435;0.0141036743783249;0.0293826549548435;0.0496257577632067;0.0104849684523073;0.00269083261165409;0.210689100581467;0.000974266980081653;0.000216503773351478;0.396418409006557;0.00734566373871087;0.0101447482370407;0.00145366819250278;0;0.00460843746133861;0.0278980576518619;0.0138407769392552;0.0214802672275145;0;0.028887789187183;0.00278361994309044;0.0250216503773351;0;0.000479401212421131;0.000556723988618087;0.0248670048249412;0.0392954348632933;0;0.0189595447234937;0.00450018557466287;0;0.000201039218112087;0;0;1.54645552393913e-05;0;0.00519609056043548;0.000293826549548435;0.000448472101942348
0;0;0;0;0;0;0;0.000242551643287383;0.000202126369406153;0.00129360876419938;0.0131382140113999;0.0163318106480171;0.000161701095524922;0;0.000444678012693536;0;0.000282976917168614;0;0;0;0.000848930751505841;0.00153616040748676;0.000404252738812305;0.000687229655980919;0;0;0;0.000808505477624611;0.0155233051703925;0.000282976917168614;0.000970206573149533;0.0023850911589926;0.000889356025387072;0;0.0287423697295549;0.154505396774063;0.0120871568904879;0.00452763067469782;0;0;0.037352953066257;0.345474390588996;0.11169503173384;0.000970206573149533;0.00307232081497352;0;0.0778186522213688;0.0515826494724502;0.0154828798965113;0.00355742410154829;0;0.023850911589926;0.00755952621579011;0.00226381533734891;0;0.00857015806282087;0.00181913732465537;0.0133807656546873;0.00525528560455997;0.000202126369406153;0.0249423939847192;0.00339572300602337;0;0.00456805594857905;0;0;0;0.000646804382099689;0;0;0.000242551643287383
0.00537231384307846;0.000249875062468766;0.00144927536231884;0;2.49875062468766e-05;0;0.242578710644678;0.00272363818090955;0.000749625187406297;0.000924537731134433;0.00087456271864068;0.00367316341829085;0.00299850074962519;0;0.00119940029985008;0.000224887556221889;0.000674662668665667;0;0;0;0.000924537731134433;0.000174912543728136;0.00819590204897551;0.00189905047476262;2.49875062468766e-05;0;0.000749625187406297;0.000999500249875063;0.0432283858070965;0.00529735132433783;0.00662168915542229;0.0322588705647176;0.000224887556221889;0;0.0420039980009995;0.00582208895552224;0.0943028485757122;0.0941779110444778;0.000174912543728136;0;7.49625187406297e-05;0.00634682658670665;0.0258870564717641;0.0015992003998001;0.0137181409295352;0.00542228885557221;0.0258870564717641;0.00569715142428786;0.0339080459770115;0.00629685157421289;0;0.154597701149425;0.0084207896051974;0.0027736131934033;0;0.00184907546226887;0.00434782608695652;0.0270364817591204;0.00889555222388806;0.00242378810594703;0.0298100949525237;0.0126936531734133;0;0;0.00107446276861569;0;0.00279860069965018;0;0.00169915042478761;0.00342328835582209;0.0125187406296852
4.49296850429079e-05;0;0;0;0;0;4.49296850429079e-05;0;0;0.00602057779574965;0.156804600799748;0.00152760929145887;0.000808734330772341;0;0;0;0;0;0;0;0.000314507795300355;0.000673945275643618;0.000314507795300355;0.000134789055128724;0;0;0;0.000134789055128724;0.00718874960686526;0.00103338275598688;0.00107831244102979;0.00350451543334681;0.000404367165386171;0;0.0215213191355529;0.00453789818933369;0.0223300534663252;0.0142876398436447;0.0172529990564766;0;0.00260592173248866;0;0.0222851237812823;0.0074583277171227;0.0562968953587635;0.00184211708675922;0.0939479714247203;0.130925102215033;0.018061733387249;0.00539156220514894;0;0.0373814979556993;0.0391786853574157;0.00507705440984859;0;0.0296535921283192;0.0711236914229231;0.0231837174821405;0.00319000763804646;0.000134789055128724;0.1010468616615;0.00530170283506313;0;0.00494226535471986;0;0;0.0741789100058409;0;0.00476254661454823;0.00125803118120142;0.000808734330772341
0;0;0;0;0;0;0.0011446012972148;0.000190766882869134;0.000572300648607402;0.00101742337530205;0.0199669337403027;0.00209843571156047;0.000190766882869134;0;0;0;0;0;0;0;0.000763067531476536;0.0174869642630039;0.00031794480478189;6.3588960956378e-05;0;0;0.000127177921912756;0.00419687142312095;0.0106829454406715;0.00146254610199669;0.000381533765738268;0.00254355843825512;0.00095383441434567;0;0.0328754928144474;0.00324303700877528;0.0136080376446649;0.00699478570520158;0.0043240493450337;0;0.00540506168129213;0.00031794480478189;0.0111916571283225;0.0258171181482895;0.00591377336894315;0.35673407096528;0.0663868752384586;0.0419687142312095;0.0153249395904871;0.00623171817372504;0;0.051825003179448;0.0254991733435076;0.00184407986773496;0;0.0123362584255373;0.0168510746534402;0.0350375174869643;0.0031794480478189;0.00209843571156047;0.0831743609309424;0.010428589596846;0;0.00445122726694646;0;0;0.083619483657637;0;0.00445122726694646;0.00152613506295307;0.0031794480478189
